/home/leonhard/anaconda3/envs/tactile_envs/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/leonhard/anaconda3/envs/tactile_envs/lib/python3.11/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
------------------------------------------
| rollout/                |              |
|    avg_success          | 0            |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -943         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 2            |
|    time_elapsed         | 33           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0058190045 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0567      |
|    loss                 | 0.0482       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0139      |
|    std                  | 1            |
|    value_loss           | 0.958        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    avg_success          | 0            |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -930         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 4            |
|    time_elapsed         | 70           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0076970113 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.962       |
|    loss                 | -0.0334      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.999        |
|    value_loss           | 0.0306       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_success          | 0           |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -929        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 6           |
|    time_elapsed         | 109         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.010085216 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.525       |
|    loss                 | -0.0125     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.999       |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_success          | 0           |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -926        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 8           |
|    time_elapsed         | 146         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010917554 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -2.53       |
|    loss                 | -0.0247     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.998       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_success          | 0           |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -911        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 10          |
|    time_elapsed         | 184         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.013270828 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.351      |
|    loss                 | -0.0281     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.998       |
|    value_loss           | 0.00681     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_success          | 0           |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -900        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 12          |
|    time_elapsed         | 224         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.022194805 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.383      |
|    loss                 | -0.039      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.997       |
|    value_loss           | 0.00373     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_success          | 0           |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -888        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 14          |
|    time_elapsed         | 262         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.014455474 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.113      |
|    loss                 | -0.0381     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.996       |
|    value_loss           | 0.00206     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    avg_success          | 0           |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -877        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 16          |
|    time_elapsed         | 304         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015096194 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.393       |
|    loss                 | -0.042      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.995       |
|    value_loss           | 0.00272     |
-----------------------------------------
Traceback (most recent call last):
  File "/home/leonhard/workshop/test/M3L/trainDINO.py", line 264, in <module>
    main()
  File "/home/leonhard/workshop/test/M3L/trainDINO.py", line 231, in main
    model.learn(
  File "/home/leonhard/workshop/test/M3L/models/ppo_dino.py", line 451, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/leonhard/anaconda3/envs/tactile_envs/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 300, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/leonhard/anaconda3/envs/tactile_envs/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 195, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/leonhard/anaconda3/envs/tactile_envs/lib/python3.11/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 206, in step
    return self.step_wait()
           ^^^^^^^^^^^^^^^^
  File "/home/leonhard/anaconda3/envs/tactile_envs/lib/python3.11/site-packages/stable_baselines3/common/vec_env/vec_normalize.py", line 181, in step_wait
    obs, rewards, dones, infos = self.venv.step_wait()
                                 ^^^^^^^^^^^^^^^^^^^^^
  File "/home/leonhard/anaconda3/envs/tactile_envs/lib/python3.11/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 129, in step_wait
    results = [remote.recv() for remote in self.remotes]
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/leonhard/anaconda3/envs/tactile_envs/lib/python3.11/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 129, in <listcomp>
    results = [remote.recv() for remote in self.remotes]
               ^^^^^^^^^^^^^
  File "/home/leonhard/anaconda3/envs/tactile_envs/lib/python3.11/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/home/leonhard/anaconda3/envs/tactile_envs/lib/python3.11/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/home/leonhard/anaconda3/envs/tactile_envs/lib/python3.11/multiprocessing/connection.py", line 395, in _recv
    chunk = read(handle, remaining)
            ^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
